Date,Ticker,Close,Volume
2023-10-29,AAPL,404.65,58623483
2023-10-30,AAPL,412.21,48562762
2023-10-31,AAPL,408.37,51436644
2023-11-01,AAPL,402.21,49772438
2023-11-02,AAPL,405.66,47878818
2023-11-03,AAPL,413.15,47150835
2023-11-04,AAPL,417.84,51647543
2023-11-05,AAPL,424.34,42414131
2023-11-06,AAPL,419.76,53752895
2023-11-07,AAPL,411.11,47919027
2023-11-08,AAPL,420.68,44349653
2023-11-09,AAPL,418.86,47749935
2023-11-10,AAPL,417.49,56285746
2023-11-11,AAPL,426.11,47323324
2023-11-12,AAPL,429.89,51792268
2023-11-13,AAPL,433.06,46345218
2023-11-14,AAPL,447.58,53789609
2023-11-15,AAPL,443.5,53427538
2023-11-16,AAPL,449.94,59243044
2023-11-17,AAPL,450.55,49122180
2023-11-18,AAPL,452.59,53343274
2023-11-19,AAPL,463.32,50490337
2023-11-20,AAPL,467.1,56479358
2023-11-21,AAPL,471.12,46405838
2023-11-22,AAPL,479.0,53725026
2023-11-23,AAPL,476.62,49026513
2023-11-24,AAPL,470.9,49679059
2023-11-25,AAPL,463.81,50458762
2023-11-26,AAPL,450.55,51261201
2023-11-27,AAPL,464.9,49418854
2023-11-28,AAPL,457.5,51073565
2023-11-29,AAPL,456.21,57890590
2023-11-30,AAPL,454.55,54927248
2023-12-01,AAPL,456.87,54345772
2023-12-02,AAPL,462.73,47722302
2023-12-03,AAPL,468.98,45553795
2023-12-04,AAPL,465.12,54776502
2023-12-05,AAPL,464.19,54380233
2023-12-06,AAPL,466.4,57363353
2023-12-07,AAPL,464.89,46980096
2023-12-08,AAPL,476.48,48852256
2023-12-09,AAPL,480.24,41802579
2023-12-10,AAPL,485.8,48037644
2023-12-11,AAPL,490.9,54982852
2023-12-12,AAPL,499.87,47667523
2023-12-13,AAPL,501.48,53202398
2023-12-14,AAPL,492.07,49047484
2023-12-15,AAPL,495.27,51620285
2023-12-16,AAPL,490.7,44261543
2023-12-17,AAPL,487.07,50426047
2023-12-18,AAPL,491.62,35044320
2023-12-19,AAPL,501.09,49065519
2023-12-20,AAPL,501.5,41847633
2023-12-21,AAPL,504.08,56029972
2023-12-22,AAPL,517.37,53887036
2023-12-23,AAPL,519.5,52333354
2023-12-24,AAPL,540.45,57605031
2023-12-25,AAPL,545.33,45255417
2023-12-26,AAPL,531.38,58736815
2023-12-27,AAPL,537.68,54660957
2023-12-28,AAPL,541.04,48817223
2023-12-29,AAPL,551.88,55678100
2023-12-30,AAPL,557.76,44468532
2023-12-31,AAPL,556.88,45877429
2024-01-01,AAPL,547.02,46957051
2024-01-02,AAPL,545.58,47355111
2024-01-03,AAPL,538.94,44717211
2024-01-04,AAPL,534.53,56115415
2024-01-05,AAPL,539.54,48705727
2024-01-06,AAPL,553.5,51762524
2024-01-07,AAPL,557.07,47148243
2024-01-08,AAPL,547.44,40896983
2024-01-09,AAPL,551.38,51350286
2024-01-10,AAPL,561.64,40438725
2024-01-11,AAPL,556.81,49656829
2024-01-12,AAPL,555.97,43158424
2024-01-13,AAPL,556.37,59936379
2024-01-14,AAPL,550.13,54556813
2024-01-15,AAPL,555.79,50528768
2024-01-16,AAPL,555.06,56318533
2024-01-17,AAPL,558.84,45768420
2024-01-18,AAPL,551.72,52717396
2024-01-19,AAPL,548.39,50999052
2024-01-20,AAPL,554.64,51320100
2024-01-21,AAPL,551.82,56361767
2024-01-22,AAPL,566.59,53662460
2024-01-23,AAPL,563.48,51443618
2024-01-24,AAPL,565.67,41725562
2024-01-25,AAPL,573.93,45199768
2024-01-26,AAPL,562.12,49386455
2024-01-27,AAPL,547.75,50466861
2024-01-28,AAPL,535.62,44348981
2024-01-29,AAPL,546.13,62058383
2024-01-30,AAPL,541.9,57581970
2024-01-31,AAPL,563.38,53010591
2024-02-01,AAPL,558.91,50360184
2024-02-02,AAPL,560.74,48938955
2024-02-03,AAPL,574.15,45240407
2024-02-04,AAPL,591.99,50387402
2024-02-05,AAPL,610.89,51288762
2024-02-06,AAPL,622.37,43791197
2024-02-07,AAPL,632.32,51670882
2024-02-08,AAPL,638.29,49223704
